zip5,county_fips,county_name,msa_code,msa_name,micro_market
32899,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32901,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32903,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32904,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32905,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32907,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32908,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32909,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32920,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32922,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32925,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32926,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32927,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32931,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32934,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32935,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32937,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32940,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32948,12061,Indian River,,,Indian River
32949,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32950,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32951,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32952,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32953,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32955,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32958,12061,Indian River,,,Indian River
32959,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
32960,12061,Indian River,,,Indian River
32962,12061,Indian River,,,Indian River
32963,12061,Indian River,,,Indian River
32966,12061,Indian River,,,Indian River
32967,12061,Indian River,,,Indian River
32968,12061,Indian River,,,Indian River
32970,12061,Indian River,,,Indian River
32976,12009,Brevard,37340,Palm Bay-Melbourne,Palm Bay-Melbourne
33001,12087,Monroe,,,Monroe
33004,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33009,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33010,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33012,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33013,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33014,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33015,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33016,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33018,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33019,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33020,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33021,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33022,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33023,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33024,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33025,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33026,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33027,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33028,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33029,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33030,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33031,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33032,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33033,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33034,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33035,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33036,12087,Monroe,,,Monroe
33037,12087,Monroe,,,Monroe
33039,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33040,12087,Monroe,,,Monroe
33042,12087,Monroe,,,Monroe
33043,12087,Monroe,,,Monroe
33050,12087,Monroe,,,Monroe
33051,12087,Monroe,,,Monroe
33054,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33055,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33056,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33060,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33062,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33063,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33064,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33065,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33066,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33067,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33068,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33069,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33070,12087,Monroe,,,Monroe
33071,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33073,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33076,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33101,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33109,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33122,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33125,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33126,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33127,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33128,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33129,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33130,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33131,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33132,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33133,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33134,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33135,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33136,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33137,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33138,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33139,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33140,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33141,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33142,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33143,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33144,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33145,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33146,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33147,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33149,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33150,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33154,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33155,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33156,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33157,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33158,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33160,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33161,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33162,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33165,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33166,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33167,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33168,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33169,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33170,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33172,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33173,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33174,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33175,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33176,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33177,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33178,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33179,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33180,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33181,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33182,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33183,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33184,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33185,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33186,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33187,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33189,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33190,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33193,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33194,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33196,12086,Miami-Dade,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33301,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33304,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33305,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33306,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33308,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33309,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33311,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33312,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33313,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33314,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33315,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33316,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33317,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33319,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33321,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33322,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33323,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33324,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33325,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33326,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33327,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33328,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33330,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33331,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33332,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33334,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33351,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33388,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33401,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33403,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33404,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33405,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33406,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33407,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33408,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33409,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33410,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33411,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33412,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33413,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33414,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33415,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33417,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33418,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33426,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33428,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33430,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33431,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33432,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33433,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33434,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33435,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33436,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33437,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33438,12085,Martin,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33440,12051,Hendry,45300,Tampa-St Petersburg,Tampa-St Petersburg
33441,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33442,12011,Broward,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33444,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33445,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33446,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33449,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33455,12085,Martin,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33458,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33460,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33461,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33462,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33463,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33467,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33469,12085,Martin,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33470,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33471,12043,Glades,,,Glades
33472,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33473,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33476,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33477,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33478,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33480,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33483,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33484,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33486,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33487,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33493,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33496,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33498,12099,Palm Beach,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
33503,12057,Hillsborough,,,Hillsborough
33510,12057,Hillsborough,,,Hillsborough
33511,12057,Hillsborough,,,Hillsborough
33513,12119,Sumter,45540,The Villages,The Villages
33514,12119,Sumter,45540,The Villages,The Villages
33521,12119,Sumter,45540,The Villages,The Villages
33523,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
33525,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
33527,12057,Hillsborough,,,Hillsborough
33530,12057,Hillsborough,,,Hillsborough
33534,12057,Hillsborough,,,Hillsborough
33538,12119,Sumter,45540,The Villages,The Villages
33540,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
33541,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
33542,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
33543,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
33544,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
33545,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
33547,12057,Hillsborough,,,Hillsborough
33548,12057,Hillsborough,,,Hillsborough
33549,12057,Hillsborough,,,Hillsborough
33550,12057,Hillsborough,,,Hillsborough
33556,12057,Hillsborough,,,Hillsborough
33558,12057,Hillsborough,,,Hillsborough
33559,12057,Hillsborough,,,Hillsborough
33563,12057,Hillsborough,,,Hillsborough
33565,12057,Hillsborough,,,Hillsborough
33566,12057,Hillsborough,,,Hillsborough
33567,12057,Hillsborough,,,Hillsborough
33569,12057,Hillsborough,,,Hillsborough
33570,12057,Hillsborough,,,Hillsborough
33572,12057,Hillsborough,,,Hillsborough
33573,12057,Hillsborough,,,Hillsborough
33574,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
33576,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
33578,12057,Hillsborough,,,Hillsborough
33579,12057,Hillsborough,,,Hillsborough
33584,12057,Hillsborough,,,Hillsborough
33585,12119,Sumter,45540,The Villages,The Villages
33592,12057,Hillsborough,,,Hillsborough
33594,12057,Hillsborough,,,Hillsborough
33596,12057,Hillsborough,,,Hillsborough
33597,12119,Sumter,45540,The Villages,The Villages
33598,12057,Hillsborough,,,Hillsborough
33602,12057,Hillsborough,,,Hillsborough
33603,12057,Hillsborough,,,Hillsborough
33604,12057,Hillsborough,,,Hillsborough
33605,12057,Hillsborough,,,Hillsborough
33606,12057,Hillsborough,,,Hillsborough
33607,12057,Hillsborough,,,Hillsborough
33609,12057,Hillsborough,,,Hillsborough
33610,12057,Hillsborough,,,Hillsborough
33611,12057,Hillsborough,,,Hillsborough
33612,12057,Hillsborough,,,Hillsborough
33613,12057,Hillsborough,,,Hillsborough
33614,12057,Hillsborough,,,Hillsborough
33615,12057,Hillsborough,,,Hillsborough
33616,12057,Hillsborough,,,Hillsborough
33617,12057,Hillsborough,,,Hillsborough
33618,12057,Hillsborough,,,Hillsborough
33619,12057,Hillsborough,,,Hillsborough
33620,12057,Hillsborough,,,Hillsborough
33621,12057,Hillsborough,,,Hillsborough
33624,12057,Hillsborough,,,Hillsborough
33625,12057,Hillsborough,,,Hillsborough
33626,12057,Hillsborough,,,Hillsborough
33629,12057,Hillsborough,,,Hillsborough
33634,12057,Hillsborough,,,Hillsborough
33635,12057,Hillsborough,,,Hillsborough
33637,12057,Hillsborough,,,Hillsborough
33647,12057,Hillsborough,,,Hillsborough
