zip5,county_fips,county_name,msa_code,msa_name,micro_market
33701,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33702,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33703,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33704,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33705,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33706,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33707,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33708,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33709,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33710,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33711,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33712,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33713,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33714,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33715,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33716,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33744,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33755,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33756,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33759,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33760,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33761,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33762,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33763,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33764,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33765,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33767,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33770,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33771,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33772,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33773,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33774,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33776,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33777,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33778,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33781,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33782,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33785,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33786,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
33801,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33803,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33805,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33809,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33810,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33811,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33812,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33813,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33815,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33823,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33825,12055,Highlands,45300,Tampa-St Petersburg,Tampa-St Petersburg
33827,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33830,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33834,12049,Hardee,,,Hardee
33835,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33837,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33838,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33839,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33840,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33841,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33843,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33844,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33847,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33848,12097,Osceola,36740,Orlando-Kissimmee,Orlando-Kissimmee
33849,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33850,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33851,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33852,12055,Highlands,45300,Tampa-St Petersburg,Tampa-St Petersburg
33853,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33854,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33855,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33856,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33857,12055,Highlands,45300,Tampa-St Petersburg,Tampa-St Petersburg
33858,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33859,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33860,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33865,12049,Hardee,,,Hardee
33867,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33868,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33870,12055,Highlands,45300,Tampa-St Petersburg,Tampa-St Petersburg
33872,12055,Highlands,45300,Tampa-St Petersburg,Tampa-St Petersburg
33873,12049,Hardee,,,Hardee
33875,12055,Highlands,45300,Tampa-St Petersburg,Tampa-St Petersburg
33876,12055,Highlands,45300,Tampa-St Petersburg,Tampa-St Petersburg
33877,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33880,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33881,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33884,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33890,12049,Hardee,,,Hardee
33896,12097,Osceola,36740,Orlando-Kissimmee,Orlando-Kissimmee
33897,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33898,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
33901,12071,Lee,45220,Tallahassee,Tallahassee
33903,12071,Lee,45220,Tallahassee,Tallahassee
33904,12071,Lee,45220,Tallahassee,Tallahassee
33905,12071,Lee,45220,Tallahassee,Tallahassee
33907,12071,Lee,45220,Tallahassee,Tallahassee
33908,12071,Lee,45220,Tallahassee,Tallahassee
33909,12071,Lee,45220,Tallahassee,Tallahassee
33912,12071,Lee,45220,Tallahassee,Tallahassee
33913,12071,Lee,45220,Tallahassee,Tallahassee
33914,12071,Lee,45220,Tallahassee,Tallahassee
33916,12071,Lee,45220,Tallahassee,Tallahassee
33917,12071,Lee,45220,Tallahassee,Tallahassee
33919,12071,Lee,45220,Tallahassee,Tallahassee
33920,12071,Lee,45220,Tallahassee,Tallahassee
33921,12071,Lee,45220,Tallahassee,Tallahassee
33922,12071,Lee,45220,Tallahassee,Tallahassee
33924,12071,Lee,45220,Tallahassee,Tallahassee
33928,12071,Lee,45220,Tallahassee,Tallahassee
33930,12051,Hendry,45300,Tampa-St Petersburg,Tampa-St Petersburg
33931,12071,Lee,45220,Tallahassee,Tallahassee
33935,12051,Hendry,45300,Tampa-St Petersburg,Tampa-St Petersburg
33936,12051,Hendry,45300,Tampa-St Petersburg,Tampa-St Petersburg
33944,12043,Glades,,,Glades
33946,12015,Charlotte,35840,North Port-Sarasota,North Port-Sarasota
33947,12015,Charlotte,35840,North Port-Sarasota,North Port-Sarasota
33948,12015,Charlotte,35840,North Port-Sarasota,North Port-Sarasota
33950,12015,Charlotte,35840,North Port-Sarasota,North Port-Sarasota
33952,12015,Charlotte,35840,North Port-Sarasota,North Port-Sarasota
33953,12015,Charlotte,35840,North Port-Sarasota,North Port-Sarasota
33954,12015,Charlotte,35840,North Port-Sarasota,North Port-Sarasota
33955,12015,Charlotte,35840,North Port-Sarasota,North Port-Sarasota
33956,12071,Lee,45220,Tallahassee,Tallahassee
33957,12071,Lee,45220,Tallahassee,Tallahassee
33960,12055,Highlands,45300,Tampa-St Petersburg,Tampa-St Petersburg
33965,12071,Lee,45220,Tallahassee,Tallahassee
33966,12071,Lee,45220,Tallahassee,Tallahassee
33967,12071,Lee,45220,Tallahassee,Tallahassee
33971,12071,Lee,45220,Tallahassee,Tallahassee
33972,12071,Lee,45220,Tallahassee,Tallahassee
33973,12071,Lee,45220,Tallahassee,Tallahassee
33974,12071,Lee,45220,Tallahassee,Tallahassee
33976,12071,Lee,45220,Tallahassee,Tallahassee
33980,12015,Charlotte,35840,North Port-Sarasota,North Port-Sarasota
33981,12015,Charlotte,35840,North Port-Sarasota,North Port-Sarasota
33982,12015,Charlotte,35840,North Port-Sarasota,North Port-Sarasota
33983,12015,Charlotte,35840,North Port-Sarasota,North Port-Sarasota
33990,12071,Lee,45220,Tallahassee,Tallahassee
33991,12071,Lee,45220,Tallahassee,Tallahassee
33993,12071,Lee,45220,Tallahassee,Tallahassee
34101,12021,Collier,34940,Naples,Naples
34102,12021,Collier,34940,Naples,Naples
34103,12021,Collier,34940,Naples,Naples
34104,12021,Collier,34940,Naples,Naples
34105,12021,Collier,34940,Naples,Naples
34108,12021,Collier,34940,Naples,Naples
34109,12021,Collier,34940,Naples,Naples
34110,12021,Collier,34940,Naples,Naples
34112,12021,Collier,34940,Naples,Naples
34113,12021,Collier,34940,Naples,Naples
34114,12021,Collier,34940,Naples,Naples
34116,12021,Collier,34940,Naples,Naples
34117,12021,Collier,34940,Naples,Naples
34119,12021,Collier,34940,Naples,Naples
34120,12021,Collier,34940,Naples,Naples
34134,12071,Lee,45220,Tallahassee,Tallahassee
34135,12071,Lee,45220,Tallahassee,Tallahassee
34137,12021,Collier,34940,Naples,Naples
34138,12021,Collier,34940,Naples,Naples
34139,12021,Collier,34940,Naples,Naples
34140,12021,Collier,34940,Naples,Naples
34141,12021,Collier,34940,Naples,Naples
34142,12021,Collier,34940,Naples,Naples
34145,12021,Collier,34940,Naples,Naples
34201,12081,Manatee,36100,Ocala,Ocala
34202,12081,Manatee,36100,Ocala,Ocala
34203,12081,Manatee,36100,Ocala,Ocala
34205,12081,Manatee,36100,Ocala,Ocala
34207,12081,Manatee,36100,Ocala,Ocala
34208,12081,Manatee,36100,Ocala,Ocala
34209,12081,Manatee,36100,Ocala,Ocala
34210,12081,Manatee,36100,Ocala,Ocala
34211,12081,Manatee,36100,Ocala,Ocala
34212,12081,Manatee,36100,Ocala,Ocala
34215,12081,Manatee,36100,Ocala,Ocala
34216,12081,Manatee,36100,Ocala,Ocala
34217,12081,Manatee,36100,Ocala,Ocala
34219,12081,Manatee,36100,Ocala,Ocala
34221,12081,Manatee,36100,Ocala,Ocala
34222,12081,Manatee,36100,Ocala,Ocala
34223,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34224,12015,Charlotte,35840,North Port-Sarasota,North Port-Sarasota
34228,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34229,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34231,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34232,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34233,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34234,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34235,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34236,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34237,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34238,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34239,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34240,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34241,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34242,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34243,12081,Manatee,36100,Ocala,Ocala
34250,12081,Manatee,36100,Ocala,Ocala
34251,12081,Manatee,36100,Ocala,Ocala
34266,12027,DeSoto,,,DeSoto
34267,12027,DeSoto,,,DeSoto
34268,12027,DeSoto,,,DeSoto
34269,12027,DeSoto,,,DeSoto
34275,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34285,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34286,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34287,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34288,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34289,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34291,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34292,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34293,12115,Sarasota,35840,North Port-Sarasota,North Port-Sarasota
34420,12083,Marion,38940,Port St. Lucie,Port St. Lucie
34428,12017,Citrus,26140,Homosassa Springs,Homosassa Springs
34429,12017,Citrus,26140,Homosassa Springs,Homosassa Springs
34431,12083,Marion,38940,Port St. Lucie,Port St. Lucie
34432,12083,Marion,38940,Port St. Lucie,Port St. Lucie
34433,12017,Citrus,26140,Homosassa Springs,Homosassa Springs
34434,12017,Citrus,26140,Homosassa Springs,Homosassa Springs
34436,12017,Citrus,26140,Homosassa Springs,Homosassa Springs
34442,12017,Citrus,26140,Homosassa Springs,Homosassa Springs
34445,12017,Citrus,26140,Homosassa Springs,Homosassa Springs
34446,12017,Citrus,26140,Homosassa Springs,Homosassa Springs
34448,12017,Citrus,26140,Homosassa Springs,Homosassa Springs
34449,12075,Levy,,,Levy
34450,12017,Citrus,26140,Homosassa Springs,Homosassa Springs
34452,12017,Citrus,26140,Homosassa Springs,Homosassa Springs
34453,12017,Citrus,26140,Homosassa Springs,Homosassa Springs
34461,12017,Citrus,26140,Homosassa Springs,Homosassa Springs
34465,12017,Citrus,26140,Homosassa Springs,Homosassa Springs
34470,12083,Marion,38940,Port St. Lucie,Port St. Lucie
34471,12083,Marion,38940,Port St. Lucie,Port St. Lucie
34472,12083,Marion,38940,Port St. Lucie,Port St. Lucie
34473,12083,Marion,38940,Port St. Lucie,Port St. Lucie
34474,12083,Marion,38940,Port St. Lucie,Port St. Lucie
34475,12083,Marion,38940,Port St. Lucie,Port St. Lucie
34476,12083,Marion,38940,Port St. Lucie,Port St. Lucie
34479,12083,Marion,38940,Port St. Lucie,Port St. Lucie
34480,12083,Marion,38940,Port St. Lucie,Port St. Lucie
34481,12083,Marion,38940,Port St. Lucie,Port St. Lucie
34482,12083,Marion,38940,Port St. Lucie,Port St. Lucie
34484,12119,Sumter,45540,The Villages,The Villages
34487,12017,Citrus,26140,Homosassa Springs,Homosassa Springs
34488,12083,Marion,38940,Port St. Lucie,Port St. Lucie
34491,12083,Marion,38940,Port St. Lucie,Port St. Lucie
34498,12075,Levy,,,Levy
34601,12053,Hernando,42700,Sebring,Sebring
34602,12053,Hernando,42700,Sebring,Sebring
34604,12053,Hernando,42700,Sebring,Sebring
34606,12053,Hernando,42700,Sebring,Sebring
34607,12053,Hernando,42700,Sebring,Sebring
34608,12053,Hernando,42700,Sebring,Sebring
34609,12053,Hernando,42700,Sebring,Sebring
34610,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
34613,12053,Hernando,42700,Sebring,Sebring
34614,12053,Hernando,42700,Sebring,Sebring
34637,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
34638,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
34639,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
34652,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
34653,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
34654,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
34655,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
34661,12053,Hernando,42700,Sebring,Sebring
34667,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
34668,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
34669,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
34677,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
34679,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
34681,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
34683,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
34684,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
34685,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
34688,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
34689,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
34690,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
34691,12101,Pasco,45300,Tampa-St Petersburg,Tampa-St Petersburg
34695,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
34698,12103,Pinellas,45300,Tampa-St Petersburg,Tampa-St Petersburg
34705,12069,Lake,12060,Cape Coral-Fort Myers,Cape Coral-Fort Myers
34711,12069,Lake,12060,Cape Coral-Fort Myers,Cape Coral-Fort Myers
34714,12069,Lake,12060,Cape Coral-Fort Myers,Cape Coral-Fort Myers
34715,12069,Lake,12060,Cape Coral-Fort Myers,Cape Coral-Fort Myers
34729,12069,Lake,12060,Cape Coral-Fort Myers,Cape Coral-Fort Myers
34731,12069,Lake,12060,Cape Coral-Fort Myers,Cape Coral-Fort Myers
34734,12095,Orange,36740,Orlando-Kissimmee,Orlando-Kissimmee
34736,12069,Lake,12060,Cape Coral-Fort Myers,Cape Coral-Fort Myers
34737,12069,Lake,12060,Cape Coral-Fort Myers,Cape Coral-Fort Myers
34739,12097,Osceola,36740,Orlando-Kissimmee,Orlando-Kissimmee
34741,12097,Osceola,36740,Orlando-Kissimmee,Orlando-Kissimmee
34743,12097,Osceola,36740,Orlando-Kissimmee,Orlando-Kissimmee
34744,12097,Osceola,36740,Orlando-Kissimmee,Orlando-Kissimmee
34746,12097,Osceola,36740,Orlando-Kissimmee,Orlando-Kissimmee
34747,12097,Osceola,36740,Orlando-Kissimmee,Orlando-Kissimmee
34748,12069,Lake,12060,Cape Coral-Fort Myers,Cape Coral-Fort Myers
34753,12069,Lake,12060,Cape Coral-Fort Myers,Cape Coral-Fort Myers
34756,12069,Lake,12060,Cape Coral-Fort Myers,Cape Coral-Fort Myers
34758,12097,Osceola,36740,Orlando-Kissimmee,Orlando-Kissimmee
34759,12105,Polk,29460,Lakeland-Winter Haven,Lakeland-Winter Haven
34760,12095,Orange,36740,Orlando-Kissimmee,Orlando-Kissimmee
34761,12095,Orange,36740,Orlando-Kissimmee,Orlando-Kissimmee
34762,12069,Lake,12060,Cape Coral-Fort Myers,Cape Coral-Fort Myers
34769,12097,Osceola,36740,Orlando-Kissimmee,Orlando-Kissimmee
34771,12097,Osceola,36740,Orlando-Kissimmee,Orlando-Kissimmee
34772,12097,Osceola,36740,Orlando-Kissimmee,Orlando-Kissimmee
34773,12097,Osceola,36740,Orlando-Kissimmee,Orlando-Kissimmee
34785,12119,Sumter,45540,The Villages,The Villages
34786,12095,Orange,36740,Orlando-Kissimmee,Orlando-Kissimmee
34787,12095,Orange,36740,Orlando-Kissimmee,Orlando-Kissimmee
34788,12069,Lake,12060,Cape Coral-Fort Myers,Cape Coral-Fort Myers
34797,12069,Lake,12060,Cape Coral-Fort Myers,Cape Coral-Fort Myers
34945,12111,St. Lucie,38940,Port St. Lucie,Port St. Lucie
34946,12111,St. Lucie,38940,Port St. Lucie,Port St. Lucie
34947,12111,St. Lucie,38940,Port St. Lucie,Port St. Lucie
34949,12111,St. Lucie,38940,Port St. Lucie,Port St. Lucie
34950,12111,St. Lucie,38940,Port St. Lucie,Port St. Lucie
34951,12111,St. Lucie,38940,Port St. Lucie,Port St. Lucie
34952,12111,St. Lucie,38940,Port St. Lucie,Port St. Lucie
34953,12111,St. Lucie,38940,Port St. Lucie,Port St. Lucie
34956,12085,Martin,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
34957,12085,Martin,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
34972,12093,Okeechobee,,,Okeechobee
34974,12043,Glades,,,Glades
34981,12111,St. Lucie,38940,Port St. Lucie,Port St. Lucie
34982,12111,St. Lucie,38940,Port St. Lucie,Port St. Lucie
34983,12111,St. Lucie,38940,Port St. Lucie,Port St. Lucie
34984,12111,St. Lucie,38940,Port St. Lucie,Port St. Lucie
34986,12111,St. Lucie,38940,Port St. Lucie,Port St. Lucie
34987,12111,St. Lucie,38940,Port St. Lucie,Port St. Lucie
34990,12085,Martin,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
34994,12085,Martin,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
34996,12085,Martin,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
34997,12085,Martin,33100,Miami-Fort Lauderdale,Miami-Fort Lauderdale
