zip5,po_name,primary_ruca,secondary_ruca,ruca_category
00041,West Broward County,10,10,ultra_rural
00042,Southwest Brevard Cnty,1,1,urban
00043,Everglades,2,2,urban
00045,Southeast Marion Cnty,2,2,urban
00053,Southwest Palm Beach Co,1,1,urban
00087,NW Indian River County,10,10,ultra_rural
00097,Everglades-Monroe County,10,10,ultra_rural
00098,Everglades-S Monroe Cnty,10,10,ultra_rural
32003,Fleming Island,1,1,urban
32004,Ponte Vedra Beach,1,1,urban
32006,Fleming Island,1,1,urban
32007,Bostwick,5,5,suburban
32008,Branford,10,10,ultra_rural
32009,Bryceville,2,2,urban
32011,Callahan,2,2,urban
32013,Day,10,10,ultra_rural
32024,Lake City,5,5,suburban
32025,Lake City,4,4,suburban
32030,Doctors Inlet,2,2,urban
32033,Elkton,2,2,urban
32034,Fernandina Beach,1,1.1,urban
32035,Fernandina Beach,1,1.1,urban
32038,Fort White,3,3,urban
32040,Glen Saint Mary,2,2,urban
32041,Yulee,2,2,urban
32042,Graham,2,2,urban
32043,Green Cove Springs,2,2,urban
32044,Hampton,2,2,urban
32046,Hilliard,2,2,urban
32050,Middleburg,2,2,urban
32052,Jasper,10,10,ultra_rural
32053,Jennings,2,2,urban
32054,Lake Butler,10,10.1,ultra_rural
32055,Lake City,5,5,suburban
32056,Lake City,4,4,suburban
32058,Lawtey,3,3,urban
32059,Lee,10,10,ultra_rural
32060,Live Oak,10,10,ultra_rural
32061,Lulu,5,5,suburban
32062,Mc Alpin,6,6,suburban
32063,Macclenny,2,2,urban
32064,Live Oak,10,10,ultra_rural
32065,Orange Park,1,1,urban
32066,Mayo,10,10,ultra_rural
32067,Orange Park,1,1,urban
32068,Middleburg,1,1,urban
32071,O Brien,10,10,ultra_rural
32073,Orange Park,1,1,urban
32079,Penney Farms,2,2,urban
32080,Saint Augustine,1,1,urban
32081,Ponte Vedra,1,1,urban
32082,Ponte Vedra Beach,1,1,urban
32083,Raiford,10,10,ultra_rural
32084,Saint Augustine,1,1,urban
32085,Saint Augustine,1,1,urban
32086,Saint Augustine,1,1,urban
32087,Sanderson,2,2,urban
32091,Starke,7,7,rural
32092,Saint Augustine,2,2,urban
32094,Wellborn,10,10,ultra_rural
32095,Saint Augustine,1,1,urban
32096,White Springs,5,5,suburban
32097,Yulee,1,1.1,urban
32099,Jacksonville,1,1,urban
32102,Astor,10,10,ultra_rural
32105,Barberville,2,2,urban
32110,Bunnell,2,2,urban
32111,Candler,1,1,urban
32112,Crescent City,2,2,urban
32113,Citra,2,2,urban
32114,Daytona Beach,1,1,urban
32115,Daytona Beach,1,1,urban
32116,Daytona Beach,1,1,urban
32117,Daytona Beach,1,1,urban
32118,Daytona Beach,1,1,urban
32119,Daytona Beach,1,1,urban
32120,Daytona Beach,1,1,urban
32121,Daytona Beach,1,1,urban
32122,Daytona Beach,1,1,urban
32123,Port Orange,1,1,urban
32124,Daytona Beach,1,1,urban
32125,Daytona Beach,1,1,urban
32126,Daytona Beach,1,1,urban
32127,Port Orange,1,1,urban
32128,Port Orange,1,1,urban
32129,Port Orange,1,1,urban
32130,De Leon Springs,1,1,urban
32131,East Palatka,6,6,suburban
32132,Edgewater,1,1,urban
32133,Eastlake Weir,2,2,urban
32134,Fort Mc Coy,2,2,urban
32135,Palm Coast,1,1,urban
32136,Flagler Beach,1,1,urban
32137,Palm Coast,1,1,urban
32138,Grandin,2,2,urban
32139,Georgetown,3,3,urban
32140,Florahome,6,6,suburban
32141,Edgewater,1,1,urban
32142,Palm Coast,1,1,urban
32143,Palm Coast,1,1,urban
32145,Hastings,2,2,urban
32147,Hollister,6,6,suburban
32148,Interlachen,6,6,suburban
32149,Interlachen,5,5,suburban
32157,Lake Como,10,10,ultra_rural
32158,Lady Lake,1,1,urban
32159,Lady Lake,1,1,urban
32160,Lake Geneva,7,7,rural
32162,The Villages,1,1,urban
32163,The Villages,1,1,urban
32164,Palm Coast,1,1,urban
32168,New Smyrna Beach,1,1,urban
32169,New Smyrna Beach,1,1,urban
32170,New Smyrna Beach,1,1,urban
32173,Ormond Beach,1,1,urban
32174,Ormond Beach,1,1,urban
32175,Ormond Beach,1,1,urban
32176,Ormond Beach,1,1,urban
32177,Palatka,4,4,suburban
32178,Palatka,4,4,suburban
32179,Ocklawaha,2,2,urban
32180,Pierson,3,3,urban
32181,Pomona Park,10,10,ultra_rural
32182,Orange Springs,2,2,urban
32183,Ocklawaha,1,1,urban
32185,Putnam Hall,2,2,urban
32187,San Mateo,5,5,suburban
32189,Satsuma,10,10,ultra_rural
32190,Seville,3,3,urban
32192,Sparr,2,2,urban
32193,Welaka,10,10,ultra_rural
32195,Weirsdale,2,2,urban
32198,Daytona Beach,1,1,urban
32201,Jacksonville,1,1,urban
32202,Jacksonville,1,1,urban
32203,Jacksonville,1,1,urban
32204,Jacksonville,1,1,urban
32205,Jacksonville,1,1,urban
32206,Jacksonville,1,1,urban
32207,Jacksonville,1,1,urban
32208,Jacksonville,1,1,urban
32209,Jacksonville,1,1,urban
32210,Jacksonville,1,1,urban
32211,Jacksonville,1,1,urban
32212,Jacksonville,1,1,urban
32214,Jacksonville,1,1,urban
32216,Jacksonville,1,1,urban
32217,Jacksonville,1,1,urban
32218,Jacksonville,1,1,urban
32219,Jacksonville,1,1,urban
32220,Jacksonville,1,1,urban
32221,Jacksonville,1,1,urban
32222,Jacksonville,1,1,urban
32223,Jacksonville,1,1,urban
32224,Jacksonville,1,1,urban
32225,Jacksonville,1,1,urban
32226,Jacksonville,1,1,urban
32227,Jacksonville,1,1,urban
32228,Jacksonville,1,1,urban
32229,Jacksonville,1,1,urban
32231,Jacksonville,1,1,urban
32232,Jacksonville,1,1,urban
32233,Atlantic Beach,1,1,urban
32234,Jacksonville,2,2,urban
32235,Jacksonville,1,1,urban
32236,Jacksonville,1,1,urban
32238,Jacksonville,1,1,urban
32239,Jacksonville,1,1,urban
32240,Jacksonville Beach,1,1,urban
32241,Jacksonville,1,1,urban
32244,Jacksonville,1,1,urban
32245,Jacksonville,1,1,urban
32246,Jacksonville,1,1,urban
32247,Jacksonville,1,1,urban
32250,Jacksonville Beach,1,1,urban
32254,Jacksonville,1,1,urban
32255,Jacksonville,1,1,urban
32256,Jacksonville,1,1,urban
32257,Jacksonville,1,1,urban
32258,Jacksonville,1,1,urban
32259,Saint Johns,1,1,urban
32260,Jacksonville,1,1,urban
32266,Neptune Beach,1,1,urban
32277,Jacksonville,1,1,urban
32301,Tallahassee,1,1,urban
32302,Tallahassee,1,1,urban
32303,Tallahassee,1,1,urban
32304,Tallahassee,1,1,urban
32305,Tallahassee,1,1,urban
32306,Tallahassee,1,1,urban
32307,Tallahassee,1,1,urban
32308,Tallahassee,1,1,urban
32309,Tallahassee,1,1,urban
32310,Tallahassee,1,1,urban
32311,Tallahassee,1,1,urban
32312,Tallahassee,1,1,urban
32313,Tallahassee,1,1,urban
32314,Tallahassee,1,1,urban
32315,Tallahassee,1,1,urban
32316,Tallahassee,1,1,urban
32317,Tallahassee,1,1,urban
32318,Tallahassee,1,1,urban
32320,Apalachicola,10,10,ultra_rural
32321,Bristol,10,10,ultra_rural
32322,Carrabelle,10,10,ultra_rural
32323,Lanark Village,10,10,ultra_rural
32324,Chattahoochee,10,10,ultra_rural
32326,Crawfordville,2,2,urban
32327,Crawfordville,2,2,urban
32328,Eastpoint,10,10,ultra_rural
32329,Apalachicola,10,10,ultra_rural
32330,Greensboro,3,3,urban
32331,Greenville,10,10,ultra_rural
32332,Gretna,2,2,urban
32333,Havana,2,2,urban
32334,Hosford,2,2,urban
32335,Sumatra,3,3,urban
32336,Lamont,2,2,urban
32337,Lloyd,2,2,urban
32340,Madison,10,10,ultra_rural
32341,Madison,10,10,ultra_rural
32343,Midway,2,2,urban
32344,Monticello,2,2,urban
32345,Monticello,2,2,urban
32346,Panacea,3,3,urban
32347,Perry,10,10,ultra_rural
32348,Perry,7,7,rural
32350,Pinetta,3,3,urban
32351,Quincy,2,2,urban
32352,Quincy,2,2,urban
32353,Quincy,2,2,urban
32355,Saint Marks,2,2,urban
32356,Salem,10,10,ultra_rural
32357,Shady Grove,10,10,ultra_rural
32358,Sopchoppy,3,3,urban
32359,Steinhatchee,10,10,ultra_rural
32360,Telogia,2,2,urban
32361,Wacissa,2,2,urban
32362,Woodville,2,2,urban
32399,Tallahassee,1,1,urban
32401,Panama City,1,1,urban
32402,Panama City,1,1,urban
32403,Panama City,10,10,ultra_rural
32404,Panama City,1,1,urban
32405,Panama City,1,1,urban
32406,Panama City,1,1,urban
32407,Panama City Beach,1,1,urban
32408,Panama City,1,1,urban
32409,Panama City,1,1,urban
32410,Mexico Beach,2,2,urban
32411,Panama City,1,1,urban
32412,Panama City,1,1,urban
32413,Panama City Beach,1,1,urban
32417,Panama City,1,1,urban
32420,Alford,9,9,rural
32421,Altha,10,10,ultra_rural
32422,Argyle,2,2,urban
32423,Bascom,9,9,rural
32424,Blountstown,10,10,ultra_rural
32425,Bonifay,10,10,ultra_rural
32426,Campbellton,3,3,urban
32427,Caryville,3,3,urban
32428,Chipley,2,2,urban
32430,Clarksville,3,3,urban
32431,Cottondale,10,10,ultra_rural
32432,Cypress,10,10,ultra_rural
32433,Defuniak Springs,2,2,urban
32434,Mossy Head,3,3,urban
32435,Defuniak Springs,9,9,rural
32437,Ebro,2,2,urban
32438,Fountain,2,2,urban
32439,Freeport,2,2,urban
32440,Graceville,10,10,ultra_rural
32442,Grand Ridge,10,10,ultra_rural
32443,Greenwood,10,10,ultra_rural
32444,Lynn Haven,1,1,urban
32445,Malone,9,9,rural
32446,Marianna,8,8,rural
32447,Marianna,7,7,rural
32448,Marianna,7,7,rural
32449,Wewahitchka,3,3,urban
32452,Noma,10,10,ultra_rural
32455,Ponce de Leon,10,10,ultra_rural
32456,Port Saint Joe,10,10,ultra_rural
32457,Port Saint Joe,10,10,ultra_rural
32459,Santa Rosa Beach,1,1,urban
32460,Sneads,10,10,ultra_rural
32461,Inlet Beach,1,1,urban
32462,Vernon,2,2,urban
32463,Wausau,2,2,urban
32464,Westville,10,10,ultra_rural
32465,Wewahitchka,10,10,ultra_rural
32466,Youngstown,2,2,urban
32501,Pensacola,1,1,urban
32502,Pensacola,1,1,urban
32503,Pensacola,1,1,urban
32504,Pensacola,1,1,urban
32505,Pensacola,1,1,urban
32506,Pensacola,1,1,urban
32507,Pensacola,1,1,urban
32508,Pensacola,1,1,urban
32509,Pensacola,1,1,urban
32511,Pensacola,1,1,urban
32512,Pensacola,1,1,urban
32513,Pensacola,1,1,urban
32514,Pensacola,1,1,urban
32516,Pensacola,1,1,urban
32520,Pensacola,1,1,urban
32521,Pensacola,1,1,urban
32522,Pensacola,1,1,urban
32523,Pensacola,1,1,urban
32524,Pensacola,1,1,urban
32526,Pensacola,1,1,urban
32530,Bagdad,1,1,urban
32531,Baker,2,2,urban
32533,Cantonment,1,1,urban
32534,Pensacola,1,1,urban
32535,Century,2,2,urban
32536,Crestview,2,2,urban
32537,Milligan,2,2,urban
32538,Paxton,3,3,urban
32539,Crestview,2,2,urban
32540,Destin,1,1,urban
32541,Destin,1,1,urban
32542,Eglin AFB,1,1,urban
32544,Hurlburt Field,1,1,urban
32547,Fort Walton Beach,1,1,urban
32548,Fort Walton Beach,1,1,urban
32549,Fort Walton Beach,1,1,urban
32550,Miramar Beach,1,1,urban
32559,Pensacola,1,1,urban
32560,Gonzalez,1,1,urban
32561,Gulf Breeze,1,1,urban
32562,Gulf Breeze,1,1,urban
32563,Gulf Breeze,1,1,urban
32564,Holt,2,2,urban
32565,Jay,10,10.1,ultra_rural
32566,Navarre,1,1,urban
32567,Laurel Hill,2,2,urban
32568,Mc David,2,2,urban
32569,Mary Esther,1,1,urban
32570,Milton,1,1,urban
32571,Milton,1,1,urban
32572,Milton,1,1,urban
32577,Molino,2,2,urban
32578,Niceville,1,1,urban
32579,Shalimar,1,1,urban
32580,Valparaiso,1,1,urban
32583,Milton,2,2,urban
32588,Niceville,1,1,urban
32591,Pensacola,1,1,urban
32601,Gainesville,1,1,urban
32602,Gainesville,1,1,urban
32603,Gainesville,1,1,urban
32604,Gainesville,1,1,urban
32605,Gainesville,1,1,urban
32606,Gainesville,1,1,urban
32607,Gainesville,1,1,urban
32608,Gainesville,1,1,urban
32609,Gainesville,1,1,urban
32610,Gainesville,1,1,urban
32611,Gainesville,1,1,urban
32612,Gainesville,1,1,urban
32614,Gainesville,1,1,urban
32615,Alachua,2,2,urban
32616,Alachua,2,2,urban
32617,Anthony,2,2,urban
32618,Archer,2,2,urban
32619,Bell,10,10,ultra_rural
32621,Bronson,2,2,urban
32622,Brooker,2,2,urban
32625,Cedar Key,10,10,ultra_rural
32626,Chiefland,10,10,ultra_rural
32627,Gainesville,1,1,urban
32628,Cross City,10,10,ultra_rural
32631,Earleton,2,2,urban
32633,Evinston,2,2,urban
32634,Fairfield,3,3,urban
32635,Gainesville,1,1,urban
32639,Gulf Hammock,10,10,ultra_rural
32640,Hawthorne,2,2,urban
32641,Gainesville,1,1,urban
32643,High Springs,2,2,urban
32644,Chiefland,10,10,ultra_rural
32648,Horseshoe Beach,10,10,ultra_rural
32653,Gainesville,1,1,urban
32654,Island Grove,2,2,urban
32655,High Springs,2,2,urban
32656,Keystone Heights,7,7,rural
32658,La Crosse,2,2,urban
32662,Lochloosa,2,2,urban
32663,Lowell,2,2,urban
32664,Mc Intosh,2,2,urban
32666,Melrose,2,2,urban
32667,Micanopy,2,2,urban
32668,Morriston,2,2,urban
32669,Newberry,2,2,urban
32680,Old Town,10,10,ultra_rural
32681,Orange Lake,2,2,urban
32683,Otter Creek,10,10,ultra_rural
32686,Reddick,2,2,urban
32692,Suwannee,10,10,ultra_rural
32693,Trenton,2,2,urban
32694,Waldo,2,2,urban
32696,Williston,2,2,urban
32697,Worthington Springs,3,3,urban
32701,Altamonte Springs,1,1,urban
32702,Altoona,2,2,urban
32703,Apopka,1,1,urban
32704,Apopka,1,1,urban
32706,Cassadaga,1,1,urban
32707,Casselberry,1,1,urban
32708,Winter Springs,1,1,urban
32709,Christmas,2,2,urban
32710,Clarcona,1,1,urban
32712,Apopka,1,1,urban
32713,Debary,1,1,urban
32714,Altamonte Springs,1,1,urban
32715,Altamonte Springs,1,1,urban
32716,Altamonte Springs,1,1,urban
32718,Casselberry,1,1,urban
32719,Winter Springs,1,1,urban
32720,Deland,1,1,urban
32721,Deland,1,1,urban
32722,Glenwood,1,1,urban
32723,Deland,1,1,urban
32724,Deland,1,1,urban
32725,Deltona,1,1,urban
32726,Eustis,1,1,urban
32727,Eustis,1,1,urban
32728,Deltona,1,1,urban
32730,Casselberry,1,1,urban
32732,Geneva,2,2,urban
32733,Goldenrod,1,1,urban
32735,Grand Island,1,1,urban
32736,Eustis,2,2,urban
32738,Deltona,1,1,urban
32739,Deltona,1,1,urban
32744,Lake Helen,1,1,urban
32745,Mid Florida,1,1,urban
32746,Lake Mary,1,1,urban
32747,Lake Monroe,1,1,urban
32750,Longwood,1,1,urban
32751,Maitland,1,1,urban
32752,Longwood,1,1,urban
32753,Debary,1,1,urban
32754,Mims,1,1.1,urban
32756,Mount Dora,1,1,urban
32757,Mount Dora,1,1,urban
32759,Oak Hill,1,1,urban
32762,Oviedo,1,1,urban
32763,Orange City,1,1,urban
32764,Osteen,2,2,urban
32765,Oviedo,1,1,urban
32766,Oviedo,1,1,urban
32767,Paisley,2,2,urban
32768,Plymouth,1,1,urban
32771,Sanford,1,1,urban
32772,Sanford,1,1,urban
32773,Sanford,1,1,urban
32774,Orange City,1,1,urban
32775,Scottsmoor,2,2,urban
32776,Sorrento,2,2,urban
32777,Tangerine,1,1,urban
32778,Tavares,1,1,urban
32779,Longwood,1,1,urban
32780,Titusville,1,1.1,urban
32781,Titusville,1,1.1,urban
32783,Titusville,1,1.1,urban
32784,Umatilla,1,1,urban
32789,Winter Park,1,1,urban
32790,Winter Park,1,1,urban
32791,Longwood,1,1,urban
32792,Winter Park,1,1,urban
32793,Winter Park,1,1,urban
32794,Maitland,1,1,urban
32795,Lake Mary,1,1,urban
32796,Titusville,1,1.1,urban
32798,Zellwood,1,1,urban
32799,Mid Florida,1,1,urban
32801,Orlando,1,1,urban
32802,Orlando,1,1,urban
32803,Orlando,1,1,urban
32804,Orlando,1,1,urban
32805,Orlando,1,1,urban
32806,Orlando,1,1,urban
32807,Orlando,1,1,urban
32808,Orlando,1,1,urban
32809,Orlando,1,1,urban
32810,Orlando,1,1,urban
32811,Orlando,1,1,urban
32812,Orlando,1,1,urban
32814,Orlando,1,1,urban
32815,Orlando,10,10,ultra_rural
32816,Orlando,1,1,urban
32817,Orlando,1,1,urban
32818,Orlando,1,1,urban
32819,Orlando,1,1,urban
32820,Orlando,1,1,urban
32821,Orlando,2,2,urban
32822,Orlando,1,1,urban
32824,Orlando,2,2,urban
32825,Orlando,1,1,urban
32826,Orlando,1,1,urban
32827,Orlando,1,1,urban
32828,Orlando,1,1,urban
32829,Orlando,1,1,urban
32830,Orlando,1,1,urban
32831,Orlando,1,1,urban
32832,Orlando,1,1,urban
32833,Orlando,2,2,urban
32834,Orlando,1,1,urban
32835,Orlando,1,1,urban
32836,Orlando,1,1,urban
32837,Orlando,2,2,urban
32839,Orlando,1,1,urban
32853,Orlando,1,1,urban
32854,Orlando,1,1,urban
32855,Orlando,1,1,urban
32856,Orlando,1,1,urban
32857,Orlando,1,1,urban
32858,Orlando,1,1,urban
32859,Orlando,1,1,urban
32860,Orlando,1,1,urban
32861,Orlando,1,1,urban
32862,Orlando,1,1,urban
32867,Orlando,1,1,urban
32868,Orlando,1,1,urban
32869,Orlando,1,1,urban
32872,Orlando,1,1,urban
32877,Orlando,2,2,urban
32878,Orlando,1,1,urban
32885,Orlando,1,1,urban
32886,Orlando,1,1,urban
32887,Orlando,2,2,urban
32891,Orlando,1,1,urban
32896,Orlando,1,1,urban
32897,Orlando,1,1,urban
32899,Orlando,10,10,ultra_rural
32901,Melbourne,1,1,urban
32902,Melbourne,1,1,urban
32903,Indialantic,1,1,urban
32904,Melbourne,1,1,urban
32905,Palm Bay,1,1,urban
32906,Palm Bay,1,1,urban
32907,Palm Bay,1,1,urban
32908,Palm Bay,1,1,urban
32909,Palm Bay,1,1,urban
32910,Palm Bay,1,1,urban
32911,Palm Bay,1,1,urban
32912,Melbourne,1,1,urban
32919,Melbourne,1,1,urban
32920,Cape Canaveral,1,1,urban
32922,Cocoa,1,1,urban
32923,Cocoa,1,1,urban
32924,Cocoa,1,1,urban
32925,Patrick AFB,1,1,urban
32926,Cocoa,1,1,urban
32927,Cocoa,1,1,urban
32931,Cocoa Beach,1,1,urban
32932,Cocoa Beach,1,1,urban
32934,Melbourne,1,1,urban
32935,Melbourne,1,1,urban
32936,Melbourne,1,1,urban
32937,Satellite Beach,1,1,urban
32940,Melbourne,1,1,urban
32941,Melbourne,1,1,urban
32948,Fellsmere,10,10,ultra_rural
32949,Grant,2,2,urban
32950,Malabar,2,2,urban
32951,Melbourne Beach,1,1,urban
32952,Merritt Island,1,1,urban
32953,Merritt Island,1,1,urban
32954,Merritt Island,1,1,urban
32955,Rockledge,1,1,urban
32956,Rockledge,1,1,urban
32957,Roseland,1,1,urban
32958,Sebastian,1,1,urban
32959,Sharpes,1,1,urban
32960,Vero Beach,1,1,urban
32961,Vero Beach,1,1,urban
32962,Vero Beach,1,1,urban
32963,Vero Beach,1,1,urban
32964,Vero Beach,1,1,urban
32965,Vero Beach,1,1,urban
32966,Vero Beach,1,1,urban
32967,Vero Beach,1,1,urban
32968,Vero Beach,1,1,urban
32969,Vero Beach,1,1,urban
32970,Wabasso,1,1,urban
32971,Winter Beach,1,1,urban
32976,Sebastian,1,1,urban
32978,Sebastian,1,1,urban
33001,Long Key,10,10.3,ultra_rural
33002,Hialeah,1,1,urban
33004,Dania,1,1,urban
33008,Hallandale,1,1,urban
33009,Hallandale,1,1,urban
33010,Hialeah,1,1,urban
33011,Hialeah,1,1,urban
33012,Hialeah,1,1,urban
33013,Hialeah,1,1,urban
33014,Hialeah,1,1,urban
33015,Hialeah,1,1,urban
33016,Hialeah,1,1,urban
33017,Hialeah,1,1,urban
33018,Hialeah,1,1,urban
33019,Hollywood,1,1,urban
33020,Hollywood,1,1,urban
33021,Hollywood,1,1,urban
33022,Hollywood,1,1,urban
33023,Hollywood,1,1,urban
33024,Hollywood,1,1,urban
33025,Hollywood,1,1,urban
33026,Hollywood,1,1,urban
33027,Hollywood,1,1,urban
33028,Pembroke Pines,1,1,urban
33029,Hollywood,1,1,urban
33030,Homestead,1,1,urban
33031,Homestead,2,2,urban
33032,Homestead,1,1,urban
33033,Homestead,1,1,urban
33034,Homestead,1,1,urban
33035,Homestead,1,1,urban
33036,Islamorada,4,4,suburban
33037,Key Largo,4,4,suburban
33039,Homestead,1,1,urban
33040,Key West,4,4,suburban
33041,Key West,4,4,suburban
33042,Summerland Key,7,7.2,rural
33043,Big Pine Key,7,7.2,rural
33045,Key West,4,4,suburban
33050,Marathon,7,7,rural
33051,Key Colony Beach,7,7,rural
33052,Marathon Shores,7,7,rural
33054,Opa Locka,1,1,urban
33055,Opa Locka,1,1,urban
33056,Miami Gardens,1,1,urban
33060,Pompano Beach,1,1,urban
33061,Pompano Beach,1,1,urban
33062,Pompano Beach,1,1,urban
33063,Pompano Beach,1,1,urban
33064,Pompano Beach,1,1,urban
33065,Coral Springs,1,1,urban
33066,Pompano Beach,1,1,urban
33067,Pompano Beach,1,1,urban
33068,Pompano Beach,1,1,urban
33069,Pompano Beach,1,1,urban
33070,Tavernier,4,4,suburban
33071,Coral Springs,1,1,urban
33073,Pompano Beach,1,1,urban
33074,Pompano Beach,1,1,urban
33075,Coral Springs,1,1,urban
33076,Pompano Beach,1,1,urban
33077,Pompano Beach,1,1,urban
33081,Hollywood,1,1,urban
33082,Pembroke Pines,1,1,urban
33083,Hollywood,1,1,urban
33084,Hollywood,1,1,urban
33090,Homestead,1,1,urban
33092,Homestead,1,1,urban
33093,Margate,1,1,urban
33097,Coconut Creek,1,1,urban
33101,Miami,1,1,urban
33102,Miami,1,1,urban
33106,Miami,1,1,urban
33109,Miami Beach,1,1,urban
33111,Miami,1,1,urban
33112,Miami,1,1,urban
33114,Coral Gables,1,1,urban
33116,Miami,1,1,urban
33119,Miami Beach,1,1,urban
33122,Miami,1,1,urban
33124,Miami,1,1,urban
33125,Miami,1,1,urban
33126,Miami,1,1,urban
33127,Miami,1,1,urban
33128,Miami,1,1,urban
33129,Miami,1,1,urban
33130,Miami,1,1,urban
33131,Miami,1,1,urban
33132,Miami,1,1,urban
33133,Miami,1,1,urban
33134,Miami,1,1,urban
33135,Miami,1,1,urban
33136,Miami,1,1,urban
33137,Miami,1,1,urban
33138,Miami,1,1,urban
33139,Miami Beach,1,1,urban
33140,Miami Beach,1,1,urban
33141,Miami Beach,1,1,urban
33142,Miami,1,1,urban
33143,Miami,1,1,urban
33144,Miami,1,1,urban
33145,Miami,1,1,urban
33146,Miami,1,1,urban
33147,Miami,1,1,urban
33149,Key Biscayne,1,1,urban
33150,Miami,1,1,urban
33151,Miami,1,1,urban
33152,Miami,1,1,urban
33153,Miami,1,1,urban
33154,Miami Beach,1,1,urban
33155,Miami,1,1,urban
33156,Miami,1,1,urban
33157,Miami,1,1,urban
33158,Miami,1,1,urban
33160,North Miami Beach,1,1,urban
33161,Miami,1,1,urban
33162,Miami,1,1,urban
33163,Miami,1,1,urban
33164,Miami,1,1,urban
33165,Miami,1,1,urban
33166,Miami,1,1,urban
33167,Miami,1,1,urban
33168,Miami,1,1,urban
33169,Miami,1,1,urban
33170,Miami,1,1,urban
33172,Miami,1,1,urban
33173,Miami,1,1,urban
33174,Miami,1,1,urban
33175,Miami,1,1,urban
33176,Miami,1,1,urban
33177,Miami,1,1,urban
33178,Miami,1,1,urban
33179,Miami,1,1,urban
33180,Miami,1,1,urban
33181,Miami,1,1,urban
33182,Miami,1,1,urban
33183,Miami,1,1,urban
33184,Miami,1,1,urban
